Line Item,2026,2025,2024,2023,Category,Confidence
as of September,28.0,2024.0,30.0,2023.0,Other,0.4
"30, 2023 was",10.3,10.6,0.0,28.0,Other,0.4
"of September 28,",2024.0,30.0,2023.0,3.1,Other,0.4
3.1 % and,3.0,0.0,0.0,28.0,Other,0.4
"of September 28,",2024.0,849.0,0.0,0.0,Other,0.4
will commence between,2025.0,2026.0,1.0,21.0,Other,0.4
Apple Inc. |,2024.0,10.0,42.0,9.0,Other,0.4
general corporate purposes,0.0,28.0,2024.0,30.0,Other,0.4
"and September 30,",2023.0,10.0,6.0,0.0,Other,0.4
"paper outstanding, respectively",0.0,5.0,5.28,28.0,Other,0.4
"of September 28,",2024.0,30.0,2023.0,2024.0,Other,0.4
"paper for 2024,",2023.0,2022.0,0.0,0.0,Other,0.4
